,Position,Player,Age,Conference,PPG,RPG,APG,BPG,SPG,GP,W%
0,G,Nickeil Alexander-Walker 2019-20,21,West,6.0882,2.1471,1.9412,0.1765,0.2941,34.0,0.3721
1,G,Grayson Allen 2019-20,24,West,7.7407,2.2593,1.4444,0.037,0.2222,27.0,0.4762
2,G,Kadeem Allen 2019-20,27,East,4.8889,0.8889,2.1111,0.2222,0.4444,9.0,0.2619
3,G,Justin Anderson 2019-20,26,East,1.0,0.6667,0.0,0.3333,0.0,3.0,0.45
4,G,Ryan Arcidiacono 2019-20,25,East,3.8974,1.7436,1.5128,0.0513,0.4103,39.0,0.3488
5,G,D.J. Augustin 2019-20,32,East,10.6923,2.4359,4.7179,0.0256,0.6923,39.0,0.4762
6,G,Dwayne Bacon 2019-20,24,East,6.4706,2.5,1.3235,0.0588,0.6176,34.0,0.3409
7,G,Lonzo Ball 2019-20,22,West,12.1714,5.6857,6.2857,0.3714,1.2286,35.0,0.3721
8,G,J.J. Barea 2019-20,35,West,9.1667,1.8333,3.25,0.0833,0.25,12.0,0.6429
9,G,RJ Barrett 2019-20,19,East,14.0976,5.2439,2.4634,0.3902,1.0488,41.0,0.2619
10,G,Will Barton 2019-20,29,West,15.0526,6.8158,3.6842,0.5263,1.1053,38.0,0.7073
11,G,Kent Bazemore 2019-20,30,West,7.907,4.0,1.4186,0.7209,1.0465,43.0,0.4186
12,G,Bradley Beal 2019-20,26,East,27.1765,4.5882,6.3529,0.3235,1.0,34.0,0.3171
13,G,Malik Beasley 2019-20,23,West,7.3226,1.6774,0.9677,0.1613,0.5484,31.0,0.7073
14,G,Marco Belinelli 2019-20,33,West,5.3056,1.5833,1.25,0.0,0.2222,36.0,0.425
15,G,Patrick Beverley 2019-20,31,West,8.2571,6.0571,3.9714,0.6286,1.3429,35.0,0.6977
16,G,Eric Bledsoe 2019-20,30,East,15.2571,4.5714,5.1429,0.5429,0.9143,35.0,0.8605
17,G,Bogdan Bogdanović 2019-20,27,West,14.4667,2.9667,3.6,0.2667,1.0667,30.0,0.3659
18,G,Bojan Bogdanović 2019-20,30,West,21.05,4.2,2.075,0.125,0.6,40.0,0.6829
19,G,Jordan Bone 2019-20,22,East,1.0,0.0,0.75,0.0,0.0,4.0,0.3571
20,G,Isaac Bonga 2019-20,20,East,4.5,3.3333,1.1111,0.3056,0.6667,36.0,0.3171
21,G,Devin Booker 2019-20,23,West,26.2105,3.8947,6.3421,0.2368,0.7895,38.0,0.4146
22,G,Ky Bowman 2019-20,22,West,7.5278,2.5556,2.8889,0.1389,0.9722,36.0,0.2093
23,G,Avery Bradley 2019-20,29,West,7.8519,2.3333,1.1111,0.0741,0.8889,27.0,0.8049
24,G,Mikal Bridges 2019-20,23,West,7.0732,3.8537,1.3659,0.4146,1.3659,41.0,0.4146
25,G,Miles Bridges 2019-20,21,East,12.2727,5.5227,1.8409,0.75,0.6136,44.0,0.3409
26,G,Malcolm Brogdon 2019-20,27,East,17.7,4.5,7.5,0.2,0.8,30.0,0.6429
27,G,Bruce Brown 2019-20,23,East,8.7317,4.3902,3.9024,0.5366,1.2439,41.0,0.3571
28,G,Charlie Brown 2019-20,22,East,2.6,0.8,0.2,0.4,0.0,5.0,0.2381
29,G,Sterling Brown 2019-20,24,East,5.3667,4.0,1.0,0.1333,0.6333,30.0,0.8605
30,G,Troy Brown 2019-20,20,East,10.4737,6.0526,2.0789,0.1053,1.3947,38.0,0.3171
31,G,Jalen Brunson 2019-20,23,West,7.3095,2.3571,3.2381,0.0714,0.4048,42.0,0.6429
32,G,Reggie Bullock 2019-20,28,East,9.875,1.5,1.5,0.0,1.625,8.0,0.2619
33,G,Trey Burke 2019-20,27,East,6.5909,1.5455,2.2727,0.0455,0.3182,22.0,0.6279
34,G,Alec Burks 2019-20,28,West,15.9,4.65,3.1,0.3,1.1,40.0,0.2093
35,G,Deonte Burton 2019-20,26,West,2.125,1.2917,0.375,0.2083,0.125,24.0,0.5476
36,G,Kentavious Caldwell-Pope 2019-20,26,West,9.4878,2.2195,1.8049,0.1951,0.7805,41.0,0.8049
37,G,Jevon Carter 2019-20,24,West,3.4231,1.8462,1.5,0.2692,0.7692,26.0,0.4146
38,G,Vince Carter 2019-20,43,East,4.9143,1.8857,0.9429,0.4,0.3714,35.0,0.2381
39,G,Michael Carter-Williams 2019-20,28,East,5.2105,3.1579,2.0,0.4211,1.0526,19.0,0.4762
40,G,Alex Caruso 2019-20,25,West,5.7105,1.9211,1.7895,0.2632,1.0,38.0,0.8049
41,G,Chris Chiozza 2019-20,24,East,2.7,1.5,2.8,0.2,1.0,10.0,0.3171
42,G,Chris Clemons 2019-20,22,West,5.4583,0.8333,0.75,0.2083,0.25,24.0,0.65
43,G,Antonius Cleveland 2019-20,25,West,1.3333,1.0,0.0,0.0,0.0,3.0,0.6429
44,G,Amir Coffey 2019-20,22,West,2.5,0.0,0.5,0.0,0.0,2.0,0.6977
45,G,Mike Conley 2019-20,32,West,13.5909,3.3182,4.6364,0.1818,0.7273,22.0,0.6829
46,G,Pat Connaughton 2019-20,27,East,4.95,4.225,1.725,0.55,0.3,40.0,0.8605
47,G,Quinn Cook 2019-20,26,West,5.6667,1.2593,1.3704,0.037,0.3333,27.0,0.8049
48,G,Allen Crabbe 2019-20,27,East,5.1071,2.3214,1.0,0.1429,0.5357,28.0,0.2381
49,G,Torrey Craig 2019-20,29,West,3.1071,2.2143,0.6429,0.5,0.3214,28.0,0.7073
50,G,Jarrett Culver 2019-20,20,West,9.525,3.7,2.0,0.65,1.025,40.0,0.3659
51,G,Seth Curry 2019-20,29,West,10.55,1.975,1.75,0.175,0.575,40.0,0.6429
52,G,Stephen Curry 2019-20,31,West,20.25,5.0,6.5,0.5,1.25,4.0,0.2093
53,G,Troy Daniels 2019-20,28,West,4.7419,1.1935,0.3548,0.0645,0.2258,31.0,0.8049
54,G,Terence Davis 2019-20,22,East,7.5122,3.439,1.9024,0.1707,0.561,41.0,0.6585
55,G,Matthew Dellavedova 2019-20,29,East,2.9231,1.2308,2.6667,0.0256,0.3846,39.0,0.2857
56,G,DeMar DeRozan 2019-20,30,West,22.675,5.425,5.15,0.3,1.025,40.0,0.425
57,G,Hamidou Diallo 2019-20,21,West,7.1818,3.2727,0.5909,0.2273,1.0,22.0,0.5476
58,G,Spencer Dinwiddie 2019-20,26,East,22.075,3.175,6.45,0.35,0.725,40.0,0.45
59,G,Donte DiVincenzo 2019-20,23,East,8.9231,4.4615,2.2821,0.2564,1.5385,39.0,0.8605
60,G,Luka Dončić 2019-20,20,West,28.9474,9.7105,8.9737,0.1316,1.0526,38.0,0.6429
61,G,Luguentz Dort 2019-20,20,West,3.2857,1.4286,0.4286,0.0,0.2857,7.0,0.5476
62,G,Damyean Dotson 2019-20,25,East,5.8333,1.8056,1.25,0.1111,0.4167,36.0,0.2619
63,G,PJ Dozier 2019-20,23,West,6.0,2.0,1.0,0.0,0.0,2.0,0.7073
64,G,Goran Dragić 2019-20,33,East,15.4194,2.9355,4.9677,0.2258,0.5484,31.0,0.7073
65,G,Kris Dunn 2019-20,25,East,6.9302,3.5116,3.3023,0.3256,1.9767,43.0,0.3488
66,G,Carsen Edwards 2019-20,21,East,3.2222,1.4444,0.7407,0.0741,0.3333,27.0,0.675
67,G,Wayne Ellington 2019-20,32,East,4.0435,1.6522,1.0,0.087,0.3478,23.0,0.2619
68,G,Jacob Evans 2019-20,22,West,4.4286,1.5714,1.0,0.3333,0.2857,21.0,0.2093
69,G,Terrance Ferguson 2019-20,21,West,5.0556,1.6667,0.9444,0.3333,0.5833,36.0,0.5476
70,G,Yogi Ferrell 2019-20,26,West,4.9667,1.2,1.5667,0.1,0.3333,30.0,0.3659
71,G,Bryn Forbes 2019-20,26,West,11.325,2.35,1.8,0.0,0.525,40.0,0.425
72,G,Evan Fournier 2019-20,27,East,19.0732,2.6098,3.2195,0.1707,1.0488,41.0,0.4762
73,G,De'Aaron Fox 2019-20,22,West,19.2174,4.3913,7.2609,0.5217,1.3913,23.0,0.3659
74,G,Melvin Frazier 2019-20,23,East,1.6364,0.3636,0.0909,0.1818,0.2727,11.0,0.4762
75,G,Michael Frazier 2019-20,25,West,2.5,1.5,0.5,0.0,0.0,2.0,0.65
76,G,Tim Frazier 2019-20,29,East,3.9583,1.2083,3.4583,0.125,0.5417,24.0,0.3571
77,G,Markelle Fultz 2019-20,21,East,11.7073,3.3902,4.6098,0.1951,1.2683,41.0,0.4762
78,G,Langston Galloway 2019-20,28,East,10.1667,2.0952,1.4048,0.1905,0.7143,42.0,0.3571
79,G,Darius Garland 2019-20,20,East,12.2381,1.9524,3.619,0.0,0.7857,42.0,0.2857
80,G,Shai Gilgeous-Alexander 2019-20,21,West,19.9048,5.6905,3.0952,0.4524,1.2143,42.0,0.5476
81,G,Brandon Goodwin 2019-20,24,East,6.4615,2.1538,1.6923,0.2308,0.6154,13.0,0.2381
82,G,Eric Gordon 2019-20,31,West,13.6875,1.9375,1.1875,0.25,0.4375,16.0,0.65
83,G,Devonte' Graham 2019-20,24,East,18.6818,3.6818,7.7045,0.2955,0.8864,44.0,0.3409
84,G,Treveon Graham 2019-20,26,West,5.1818,3.0303,0.9091,0.0606,0.5152,33.0,0.3659
85,G,Josh Gray 2019-20,26,West,1.0,1.0,1.0,0.0,0.0,2.0,0.3721
86,G,Danny Green 2019-20,32,West,8.775,3.625,1.375,0.45,1.175,40.0,0.8049
87,G,Marko Guduric 2019-20,24,West,4.5357,1.9286,1.3571,0.2143,0.3214,28.0,0.4762
88,G,Kyle Guy 2019-20,22,West,0.0,0.0,0.0,0.0,0.0,1.0,0.3659
89,G,Devon Hall 2019-20,24,West,1.0,0.2,0.6,0.0,0.0,5.0,0.5476
90,G,Tim Hardaway 2019-20,27,West,14.4103,2.9487,1.6923,0.1026,0.6154,39.0,0.6429
91,G,James Harden 2019-20,30,West,37.1538,6.2051,7.4615,0.8974,1.6923,39.0,0.65
92,G,Jared Harper 2019-20,22,West,0.0,0.0,0.0,0.0,0.0,1.0,0.4146
93,G,Gary Harris 2019-20,25,West,11.0,2.7568,2.1892,0.2703,1.4595,37.0,0.7073
94,G,Joe Harris 2019-20,28,East,14.025,4.2,2.125,0.3,0.675,40.0,0.45
95,G,Shaquille Harrison 2019-20,26,East,2.6,1.4,1.0,0.2,0.44,25.0,0.3488
96,G,Josh Hart 2019-20,24,West,10.6944,6.0556,1.4444,0.3333,1.0833,36.0,0.3721
97,G,Tyler Herro 2019-20,20,East,13.3947,4.3684,2.1579,0.0789,0.6316,38.0,0.7073
98,G,Buddy Hield 2019-20,27,West,20.2927,5.0488,3.122,0.2927,0.8293,41.0,0.3659
99,G,George Hill 2019-20,33,East,9.95,3.175,3.05,0.1,0.725,40.0,0.8605
100,G,Aaron Holiday 2019-20,23,East,10.45,2.4,3.6,0.2,0.8,40.0,0.6429
101,G,Jrue Holiday 2019-20,29,West,19.6176,4.8529,6.5,0.7353,1.7059,34.0,0.3721
102,G,Rodney Hood 2019-20,27,West,10.9524,3.4286,1.5238,0.1905,0.8095,21.0,0.4186
103,G,Talen Horton-Tucker 2019-20,19,West,0.0,0.0,1.0,0.0,0.5,2.0,0.8049
104,G,Danuel House 2019-20,26,West,10.2059,3.9118,1.2353,0.5,0.8824,34.0,0.65
105,G,Kevin Huerter 2019-20,21,East,11.8387,4.1613,3.5161,0.4839,0.9355,31.0,0.2381
106,G,Chandler Hutchison 2019-20,23,East,5.875,2.9375,0.5625,0.3125,0.6875,16.0,0.3488
107,G,Kyrie Irving 2019-20,27,East,27.2143,5.2857,6.9286,0.5714,1.2143,14.0,0.45
108,G,Frank Jackson 2019-20,21,West,6.2941,1.2941,0.8529,0.0588,0.3235,34.0,0.3721
109,G,Justin Jackson 2019-20,24,West,6.0789,2.4211,0.5789,0.1316,0.2368,38.0,0.6429
110,G,Reggie Jackson 2019-20,29,East,5.0,2.5,4.0,0.0,0.0,2.0,0.3571
111,G,Justin James 2019-20,23,West,2.9091,1.2273,0.5909,0.4091,0.2273,22.0,0.3659
112,G,DaQuan Jeffries 2019-20,22,West,1.0,0.5,0.5,0.0,0.0,2.0,0.3659
113,G,Ty Jerome 2019-20,22,West,3.5,1.4167,1.9167,0.0,0.9167,12.0,0.4146
114,G,B.J. Johnson 2019-20,24,East,2.75,1.0,0.5,0.0,0.5,4.0,0.4762
115,G,Keldon Johnson 2019-20,20,West,1.0,1.0,0.0,0.0,0.0,2.0,0.425
116,G,Tyler Johnson 2019-20,27,West,5.7143,1.8214,1.6786,0.25,0.3571,28.0,0.4146
117,G,Tyus Jones 2019-20,23,West,6.2857,1.5238,4.6429,0.1429,0.9048,42.0,0.4762
118,G,Cory Joseph 2019-20,28,West,6.3659,2.6829,3.6098,0.3415,0.7561,41.0,0.3659
119,G,Luke Kennard 2019-20,23,East,15.7857,3.5,4.1071,0.2143,0.4286,28.0,0.3571
120,G,Brandon Knight 2019-20,28,East,4.9375,1.25,1.9375,0.125,0.3125,16.0,0.2857
121,G,John Konchar 2019-20,23,West,0.0,0.5,0.0,0.0,0.0,2.0,0.4762
122,G,Furkan Korkmaz 2019-20,22,East,8.5238,2.2381,0.7857,0.1905,0.5476,42.0,0.6279
123,G,Kyle Korver 2019-20,38,East,6.1892,1.8378,1.1892,0.1892,0.4595,37.0,0.8605
124,G,Jeremy Lamb 2019-20,27,East,13.3226,4.871,2.3548,0.4839,1.2581,31.0,0.6429
125,G,Romeo Langford 2019-20,20,East,2.2727,1.0,0.1818,0.1818,0.2727,11.0,0.675
126,G,Zach LaVine 2019-20,24,East,24.6047,4.6977,4.0,0.4419,1.3488,43.0,0.3488
127,G,Jalen Lecque 2019-20,19,West,0.0,0.0,0.0,0.0,0.0,1.0,0.4146
128,G,Courtney Lee 2019-20,34,West,3.3,0.5,0.3,0.2,0.0,10.0,0.6429
129,G,Damion Lee 2019-20,27,West,12.6667,5.2593,2.4815,0.0741,0.8889,27.0,0.2093
130,G,Caris LeVert 2019-20,25,East,15.4,4.0667,3.4,0.1333,0.6667,15.0,0.45
131,G,Damian Lillard 2019-20,29,West,26.9512,4.0976,7.6341,0.3659,0.9756,41.0,0.4186
132,G,Kyle Lowry 2019-20,33,East,20.1667,4.4667,7.8333,0.4333,1.2,30.0,0.6585
133,G,Daryl Macon 2019-20,24,East,0.75,0.0,0.25,0.0,0.0,4.0,0.7073
134,G,Josh Magette 2019-20,30,East,1.5,0.75,0.625,0.125,0.375,8.0,0.4762
135,G,Terance Mann 2019-20,23,West,1.9259,1.0,1.0741,0.1111,0.2222,27.0,0.6977
136,G,Cody Martin 2019-20,24,East,3.8387,2.4516,1.1935,0.1613,0.7097,31.0,0.3409
137,G,Frank Mason 2019-20,25,East,1.25,0.5,1.25,0.0,0.25,4.0,0.8605
138,G,Garrison Mathews 2019-20,23,East,6.2,1.5333,0.6667,0.0667,0.2,15.0,0.3171
139,G,Wesley Matthews 2019-20,33,East,7.125,2.475,1.375,0.15,0.65,40.0,0.8605
140,G,Patrick McCaw 2019-20,24,East,6.05,2.4,2.65,0.05,1.15,20.0,0.6585
141,G,CJ McCollum 2019-20,28,West,21.4762,4.0476,3.7857,0.6667,0.7857,42.0,0.4186
142,G,T.J. McConnell 2019-20,27,East,6.775,2.575,5.125,0.125,0.625,40.0,0.6429
143,G,Rodney McGruder 2019-20,28,West,3.5806,2.8387,0.6774,0.2258,0.5484,31.0,0.6977
144,G,Jordan McLaughlin 2019-20,23,West,5.5714,2.0,2.7143,0.0,0.7143,7.0,0.3659
145,G,Ben McLemore 2019-20,26,West,10.35,2.475,0.95,0.25,0.675,40.0,0.65
146,G,Jordan McRae 2019-20,28,East,13.32,3.44,2.8,0.52,0.68,25.0,0.3171
147,G,De'Anthony Melton 2019-20,21,West,7.8065,3.9355,3.0645,0.3548,1.3226,31.0,0.4762
148,G,C.J. Miles 2019-20,32,East,6.4,1.2,1.2,0.4,1.0,10.0,0.3171
149,G,Patty Mills 2019-20,31,West,11.75,1.525,2.025,0.125,0.825,40.0,0.425
150,G,Shake Milton 2019-20,23,East,3.9167,1.25,0.75,0.0833,0.0833,12.0,0.6279
151,G,Donovan Mitchell 2019-20,23,West,24.75,4.3,4.35,0.25,1.125,40.0,0.6829
152,G,Naz Mitrou-Long 2019-20,26,East,4.6667,2.0,2.3333,0.3333,0.3333,3.0,0.6429
153,G,Adam Mokoka 2019-20,21,East,0.0,1.0,0.0,0.0,0.0,2.0,0.3488
154,G,Malik Monk 2019-20,21,East,8.1667,2.619,1.9524,0.2143,0.4286,42.0,0.3409
155,G,E'Twaun Moore 2019-20,30,West,10.3548,3.0968,1.8065,0.1613,0.6452,31.0,0.3721
156,G,Ja Morant 2019-20,20,West,17.9444,3.5,6.9722,0.3056,1.0556,36.0,0.4762
157,G,Monte Morris 2019-20,24,West,7.5366,1.5366,3.3415,0.2195,0.6341,41.0,0.7073
158,G,Emmanuel Mudiay 2019-20,23,West,7.8421,2.6053,2.5,0.2105,0.4211,38.0,0.6829
159,G,Dejounte Murray 2019-20,23,West,10.2222,6.0,4.1389,0.2778,1.6667,36.0,0.425
160,G,Jamal Murray 2019-20,22,West,17.6,4.075,4.575,0.275,1.35,40.0,0.7073
161,G,Džanan Musa 2019-20,20,East,4.5714,2.0714,1.0,0.0357,0.3571,28.0,0.45
162,G,Sviatoslav Mykhailiuk 2019-20,22,East,7.7568,1.4865,1.6757,0.0541,0.6216,37.0,0.3571
163,G,Shabazz Napier 2019-20,28,West,9.5,2.4643,4.4643,0.2143,1.0,28.0,0.3659
164,G,Raul Neto 2019-20,27,East,3.9118,0.9412,1.4412,0.0588,0.4706,34.0,0.6279
165,G,Zach Norvell 2019-20,22,West,0.0,0.5,0.0,0.0,0.0,2.0,0.8049
166,G,Jaylen Nowell 2019-20,20,West,4.4286,0.7143,0.8571,0.1429,0.0,7.0,0.3659
167,G,Frank Ntilikina 2019-20,21,East,6.1316,2.1579,3.2368,0.3684,1.0789,38.0,0.2619
168,G,Kendrick Nunn 2019-20,24,East,16.0,2.6829,3.5366,0.1951,0.9268,41.0,0.7073
169,G,David Nwaba 2019-20,27,East,5.2,2.25,0.4,0.6,0.55,20.0,0.45
170,G,Elie Okobo 2019-20,22,West,4.6563,1.2813,2.0938,0.0938,0.4688,32.0,0.4146
171,G,Josh Okogie 2019-20,21,West,7.8205,4.4103,1.4872,0.4872,1.0769,39.0,0.3659
172,G,Miye Oni 2019-20,22,West,0.0,0.3333,0.0,0.0,0.0,3.0,0.6829
173,G,Chris Paul 2019-20,34,West,16.4286,5.0,6.4762,0.119,1.5952,42.0,0.5476
174,G,Elfrid Payton 2019-20,25,East,8.4583,3.9583,5.7083,0.2917,1.4583,24.0,0.2619
175,G,Theo Pinson 2019-20,24,East,4.7083,1.875,1.9167,0.0833,0.4583,24.0,0.45
176,G,Shamorie Ponds 2019-20,21,East,2.25,0.25,0.5,0.25,0.0,4.0,0.6585
177,G,Jordan Poole 2019-20,20,West,7.3056,1.8889,1.9167,0.1944,0.6389,36.0,0.2093
178,G,Kevin Porter 2019-20,19,East,8.5,3.2941,1.9412,0.1765,0.8529,34.0,0.2857
179,G,Norman Powell 2019-20,26,East,15.3,3.8333,1.7333,0.4,1.1333,30.0,0.6585
180,G,Josh Reaves 2019-20,22,West,0.0,0.0,0.0,0.0,0.0,2.0,0.6429
181,G,J.J. Redick 2019-20,35,West,15.7895,2.8684,2.0,0.1579,0.3421,38.0,0.3721
182,G,Josh Richardson 2019-20,26,East,15.3143,3.4286,3.4571,0.6286,0.9714,35.0,0.6279
183,G,Austin Rivers 2019-20,27,West,7.6842,2.3158,1.6316,0.1579,0.5789,38.0,0.65
184,G,Duncan Robinson 2019-20,25,East,11.8049,3.2439,1.0732,0.2683,0.5366,41.0,0.7073
185,G,Glenn Robinson 2019-20,26,West,12.2857,4.8333,1.6429,0.2381,0.9524,42.0,0.2093
186,G,Jerome Robinson 2019-20,22,West,3.2571,1.5429,1.0286,0.2,0.2857,35.0,0.6977
187,G,Justin Robinson 2019-20,22,East,1.4444,0.5556,0.7778,0.1111,0.0,9.0,0.3171
188,G,Rajon Rondo 2019-20,33,West,7.5926,3.8148,5.4444,0.0741,0.9259,27.0,0.8049
189,G,Derrick Rose 2019-20,31,East,18.0833,2.3611,5.8333,0.3611,0.8056,36.0,0.3571
190,G,Terry Rozier 2019-20,25,East,18.25,4.2727,4.3864,0.1591,1.1591,44.0,0.3409
191,G,Ricky Rubio 2019-20,29,West,13.5882,4.7941,9.3824,0.2353,1.3529,34.0,0.4146
192,G,D'Angelo Russell 2019-20,23,West,23.08,3.48,6.16,0.32,0.88,25.0,0.2093
193,G,JaKarr Sampson 2019-20,26,East,4.9231,2.6154,0.3077,0.5385,0.4615,13.0,0.6429
194,G,Admiral Schofield 2019-20,22,East,3.4583,1.375,0.5833,0.125,0.2917,24.0,0.3171
195,G,Dennis Schröder 2019-20,26,West,18.3171,3.8293,3.7561,0.2439,0.6585,41.0,0.5476
196,G,Thabo Sefolosha 2019-20,35,West,1.96,2.16,0.64,0.16,0.4,25.0,0.65
197,G,Collin Sexton 2019-20,21,East,19.0,3.1667,2.3333,0.0952,0.9524,42.0,0.2857
198,G,Landry Shamet 2019-20,22,West,8.7308,2.1923,1.6154,0.1923,0.3846,26.0,0.6977
199,G,Iman Shumpert 2019-20,29,East,4.1538,2.6154,0.9231,0.1538,0.9231,13.0,0.45
200,G,Ben Simmons 2019-20,23,East,15.4146,7.6829,8.3902,0.6585,2.0976,41.0,0.6279
201,G,Anfernee Simons 2019-20,20,West,9.2093,2.6279,1.4651,0.1395,0.3953,43.0,0.4186
202,G,Marcus Smart 2019-20,25,East,11.7419,3.2258,4.6129,0.4516,1.5484,31.0,0.675
203,G,Dennis Smith 2019-20,22,East,5.1905,2.0952,2.7143,0.3333,0.4762,21.0,0.2619
204,G,Ish Smith 2019-20,31,East,11.1463,2.9756,4.6098,0.3659,0.8293,41.0,0.3171
205,G,Tony Snell 2019-20,28,East,7.9474,1.7632,1.4737,0.1579,0.4474,38.0,0.3571
206,G,Max Strus 2019-20,23,East,2.5,0.5,0.0,0.0,0.0,2.0,0.3488
207,G,Edmond Sumner 2019-20,24,East,5.0,1.6,1.7333,0.2667,0.7333,15.0,0.6429
208,G,Jeff Teague 2019-20,31,West,13.1765,2.5882,6.1176,0.3824,0.7353,34.0,0.3659
209,G,Garrett Temple 2019-20,33,East,10.5,3.4167,2.6111,0.4722,0.8611,36.0,0.45
210,G,Isaiah Thomas 2019-20,30,East,12.2188,1.4375,3.9688,0.1563,0.375,32.0,0.3171
211,G,Khyri Thomas 2019-20,23,East,0.5,0.0,0.0,0.0,0.0,2.0,0.3571
212,G,Matt Thomas 2019-20,25,East,5.125,1.375,0.4375,0.0,0.25,16.0,0.6585
213,G,Matisse Thybulle 2019-20,22,East,4.7143,1.4857,1.2286,0.8857,1.4286,35.0,0.6279
214,G,Gary Trent 2019-20,21,West,4.1667,1.3,0.6333,0.1667,0.4667,30.0,0.4186
215,G,Allonzo Trier 2019-20,24,East,6.3158,1.2632,1.2632,0.2105,0.1053,19.0,0.2619
216,G,Evan Turner 2019-20,31,East,3.3333,2.0,2.0,0.4444,0.4444,18.0,0.2381
217,G,Denzel Valentine 2019-20,26,East,6.0,1.8261,0.9565,0.2174,0.6087,23.0,0.3488
218,G,Fred VanVleet 2019-20,25,East,17.9677,3.871,7.0323,0.3871,1.9032,31.0,0.6585
219,G,Kemba Walker 2019-20,29,East,22.1389,4.0,4.9444,0.5833,0.8889,36.0,0.675
220,G,Lonnie Walker 2019-20,21,West,5.6875,2.0625,0.625,0.125,0.375,32.0,0.425
221,G,Tyrone Wallace 2019-20,25,East,2.8571,1.5714,0.9286,0.0714,0.5,14.0,0.2381
222,G,Derrick Walton 2019-20,24,West,2.2273,0.6818,0.9545,0.0,0.1818,22.0,0.6977
223,G,Brad Wanamaker 2019-20,30,East,6.4359,2.0769,2.7949,0.2564,0.641,39.0,0.675
224,G,Tremont Waters 2019-20,22,East,4.4,0.6,1.0,0.4,0.6,5.0,0.675
225,G,Paul Watson 2019-20,25,East,0.0,1.0,1.5,0.0,0.5,2.0,0.2381
226,G,Russell Westbrook 2019-20,31,West,24.7647,7.7941,7.1765,0.3529,1.5,34.0,0.65
227,G,Coby White 2019-20,19,East,11.3721,3.5349,2.2558,0.0698,0.7442,43.0,0.3488
228,G,Derrick White 2019-20,25,West,9.5263,2.9474,3.0263,0.7368,0.5526,38.0,0.425
229,G,Kenrich Williams 2019-20,25,West,3.7714,5.0857,1.5143,0.6,0.7143,35.0,0.3721
230,G,Lou Williams 2019-20,33,West,20.0,3.0,6.175,0.175,0.65,40.0,0.6977
231,G,Nigel Williams-Goss 2019-20,25,West,0.4444,0.5556,0.5556,0.1111,0.1111,9.0,0.6829
232,G,Delon Wright 2019-20,27,West,7.275,3.675,3.175,0.425,1.275,40.0,0.6429
233,G,Trae Young 2019-20,21,East,29.1842,4.5263,8.5,0.1316,1.1842,38.0,0.2381
234,F/C,Steven Adams 2019-20,26,West,11.7632,9.9737,2.6842,1.1579,0.7105,38.0,0.5476
235,F/C,Bam Adebayo 2019-20,22,East,15.9268,10.3659,4.6098,1.1951,1.2195,41.0,0.7073
236,F/C,LaMarcus Aldridge 2019-20,34,West,19.0526,7.5,2.3947,1.7105,0.5526,38.0,0.425
237,F/C,Jarrett Allen 2019-20,21,East,11.55,9.7,1.225,1.275,0.7,40.0,0.45
238,F/C,Al-Farouq Aminu 2019-20,29,East,4.3333,4.8333,1.1667,0.4444,1.0,18.0,0.4762
239,F/C,Kyle Anderson 2019-20,26,West,4.75,3.7778,2.1111,0.4167,0.6944,36.0,0.4762
240,F/C,Ryan Anderson 2019-20,31,West,2.5,3.5,1.0,0.0,0.5,2.0,0.65
241,F/C,Giannis Antetokounmpo 2019-20,25,East,30.05,12.85,5.525,1.075,1.15,40.0,0.8605
242,F/C,Kostas Antetokounmpo 2019-20,22,West,0.0,0.3333,0.3333,0.0,0.0,3.0,0.8049
243,F/C,Thanasis Antetokounmpo 2019-20,27,East,2.0,0.5385,0.4615,0.0769,0.0769,13.0,0.8605
